FIPS,County,State,name,name_short,designation
48141,El Paso,TX,United States,TX,Not Designated
48229,Hudspeth,TX,United States,TX,Not Designated
48377,Presidio,TX,United States,TX,Not Designated
48243,Jeff Davis,TX,United States,TX,Not Designated
48043,Brewster,TX,United States,TX,Not Designated
48371,Pecos,TX,United States,TX,Not Designated
48127,Dimmit,TX,United States,TX,Not Designated
48323,Maverick,TX,United States,TX,Not Designated
48507,Zavala,TX,United States,TX,Not Designated
48465,Val Verde,TX,United States,TX,Not Designated
48105,Crockett,TX,United States,TX,Not Designated
